android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    void <init>() -> <init>
    boolean handleMessage(android.os.Message) -> handleMessage
android.support.design.widget.Snackbar$10 -> android.support.design.widget.z:
    int val$event -> a
    android.support.design.widget.Snackbar this$0 -> b
    void <init>(android.support.design.widget.Snackbar,int) -> <init>
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.Snackbar$4 -> android.support.design.widget.aa:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onDismiss(android.view.View) -> a
    void onDragStateChanged(int) -> a
android.support.design.widget.Snackbar$5 -> android.support.design.widget.ab:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onViewAttachedToWindow(android.view.View) -> a
    void onViewDetachedFromWindow(android.view.View) -> b
android.support.design.widget.Snackbar$5$1 -> android.support.design.widget.ac:
    android.support.design.widget.Snackbar$5 this$1 -> a
    void <init>(android.support.design.widget.Snackbar$5) -> <init>
    void run() -> run
android.support.design.widget.Snackbar$6 -> android.support.design.widget.ad:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onLayoutChange(android.view.View,int,int,int,int) -> a
android.support.design.widget.Snackbar$7 -> android.support.design.widget.ae:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onAnimationStart(android.view.View) -> a
    void onAnimationEnd(android.view.View) -> b
android.support.design.widget.Snackbar$8 -> android.support.design.widget.af:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.Snackbar$9 -> android.support.design.widget.ag:
    int val$event -> a
    android.support.design.widget.Snackbar this$0 -> b
    void <init>(android.support.design.widget.Snackbar,int) -> <init>
    void onAnimationStart(android.view.View) -> a
    void onAnimationEnd(android.view.View) -> b
android.support.design.widget.Snackbar$Behavior -> android.support.design.widget.ah:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.support.design.widget.Snackbar$SnackbarLayout,android.view.MotionEvent) -> a
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
android.support.design.widget.Snackbar$Callback -> android.support.design.widget.ai:
    void onDismissed(android.support.design.widget.Snackbar,int) -> a
    void onShown(android.support.design.widget.Snackbar) -> a
android.support.design.widget.Snackbar$SnackbarLayout -> android.support.design.widget.Snackbar$SnackbarLayout:
    android.widget.TextView mMessageView -> a
    android.widget.Button mActionView -> b
    int mMaxWidth -> c
    int mMaxInlineActionWidth -> d
    android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener mOnLayoutChangeListener -> e
    android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener mOnAttachStateChangeListener -> f
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onFinishInflate() -> onFinishInflate
    android.widget.TextView getMessageView() -> getMessageView
    android.widget.Button getActionView() -> getActionView
    void onMeasure(int,int) -> onMeasure
    void animateChildrenIn(int,int) -> a
    void animateChildrenOut(int,int) -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setOnLayoutChangeListener(android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener) -> setOnLayoutChangeListener
    void setOnAttachStateChangeListener(android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener) -> setOnAttachStateChangeListener
    boolean updateViewsWithinLayout(int,int,int) -> a
    void updateTopBottomPadding(android.view.View,int,int) -> a
android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener -> android.support.design.widget.aj:
    void onViewAttachedToWindow(android.view.View) -> a
    void onViewDetachedFromWindow(android.view.View) -> b
android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener -> android.support.design.widget.ak:
    void onLayoutChange(android.view.View,int,int,int,int) -> a
android.support.design.widget.SnackbarManager -> android.support.design.widget.al:
    android.support.design.widget.SnackbarManager sSnackbarManager -> a
    java.lang.Object mLock -> b
    android.os.Handler mHandler -> c
    android.support.design.widget.SnackbarManager$SnackbarRecord mCurrentSnackbar -> d
    android.support.design.widget.SnackbarManager$SnackbarRecord mNextSnackbar -> e
    android.support.design.widget.SnackbarManager getInstance() -> a
    void <init>() -> <init>
    void dismiss(android.support.design.widget.SnackbarManager$Callback,int) -> a
    void onDismissed(android.support.design.widget.SnackbarManager$Callback) -> a
    void onShown(android.support.design.widget.SnackbarManager$Callback) -> b
    void cancelTimeout(android.support.design.widget.SnackbarManager$Callback) -> c
    void restoreTimeout(android.support.design.widget.SnackbarManager$Callback) -> d
    boolean isCurrentOrNext(android.support.design.widget.SnackbarManager$Callback) -> e
    void showNextSnackbarLocked() -> b
    boolean cancelSnackbarLocked(android.support.design.widget.SnackbarManager$SnackbarRecord,int) -> a
    boolean isCurrentSnackbarLocked(android.support.design.widget.SnackbarManager$Callback) -> f
    boolean isNextSnackbarLocked(android.support.design.widget.SnackbarManager$Callback) -> g
    void scheduleTimeoutLocked(android.support.design.widget.SnackbarManager$SnackbarRecord) -> a
    void handleTimeout(android.support.design.widget.SnackbarManager$SnackbarRecord) -> b
    void access$000(android.support.design.widget.SnackbarManager,android.support.design.widget.SnackbarManager$SnackbarRecord) -> a
android.support.design.widget.SnackbarManager$1 -> android.support.design.widget.am:
    android.support.design.widget.SnackbarManager this$0 -> a
    void <init>(android.support.design.widget.SnackbarManager) -> <init>
    boolean handleMessage(android.os.Message) -> handleMessage
android.support.design.widget.SnackbarManager$Callback -> android.support.design.widget.an:
    void show() -> a
    void dismiss(int) -> a
android.support.design.widget.SnackbarManager$SnackbarRecord -> android.support.design.widget.ao:
    java.lang.ref.WeakReference callback -> a
    int duration -> b
    boolean isSnackbar(android.support.design.widget.SnackbarManager$Callback) -> a
    java.lang.ref.WeakReference access$200(android.support.design.widget.SnackbarManager$SnackbarRecord) -> a
    int access$100(android.support.design.widget.SnackbarManager$SnackbarRecord) -> b
android.support.design.widget.SwipeDismissBehavior -> android.support.design.widget.SwipeDismissBehavior:
    android.support.v4.widget.ViewDragHelper mViewDragHelper -> a
    android.support.design.widget.SwipeDismissBehavior$OnDismissListener mListener -> b
    boolean mIgnoreEvents -> c
    float mSensitivity -> d
    boolean mSensitivitySet -> e
    int mSwipeDirection -> f
    float mDragDismissThreshold -> g
    float mAlphaStartSwipeDistance -> h
    float mAlphaEndSwipeDistance -> i
    android.support.v4.widget.ViewDragHelper$Callback mDragCallback -> j
    void <init>() -> <init>
    void setListener(android.support.design.widget.SwipeDismissBehavior$OnDismissListener) -> a
    void setSwipeDirection(int) -> a
    void setStartAlphaSwipeDistance(float) -> a
    void setEndAlphaSwipeDistance(float) -> b
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    boolean onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    void ensureViewDragHelper(android.view.ViewGroup) -> a
    float clamp(float,float,float) -> c
    int clamp(int,int,int) -> b
    int getDragState() -> a
    float fraction(float,float,float) -> a
    android.support.design.widget.SwipeDismissBehavior$OnDismissListener access$000(android.support.design.widget.SwipeDismissBehavior) -> a
    android.support.v4.widget.ViewDragHelper access$100(android.support.design.widget.SwipeDismissBehavior) -> b
    int access$200(android.support.design.widget.SwipeDismissBehavior) -> c
    float access$300(android.support.design.widget.SwipeDismissBehavior) -> d
    int access$400(int,int,int) -> a
    float access$500(android.support.design.widget.SwipeDismissBehavior) -> e
    float access$600(android.support.design.widget.SwipeDismissBehavior) -> f
    float access$700(float,float,float) -> b
android.support.design.widget.SwipeDismissBehavior$1 -> android.support.design.widget.ap:
    int mOriginalCapturedViewLeft -> b
    android.support.design.widget.SwipeDismissBehavior this$0 -> a
    void <init>(android.support.design.widget.SwipeDismissBehavior) -> <init>
    boolean tryCaptureView(android.view.View,int) -> a
    void onViewDragStateChanged(int) -> a
    void onViewReleased(android.view.View,float,float) -> a
    boolean shouldDismiss(android.view.View,float) -> a
    int getViewHorizontalDragRange(android.view.View) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
android.support.design.widget.SwipeDismissBehavior$OnDismissListener -> android.support.design.widget.aq:
    void onDismiss(android.view.View) -> a
    void onDragStateChanged(int) -> a
android.support.design.widget.SwipeDismissBehavior$SettleRunnable -> android.support.design.widget.ar:
    android.view.View mView -> b
    boolean mDismiss -> c
    android.support.design.widget.SwipeDismissBehavior this$0 -> a
    void <init>(android.support.design.widget.SwipeDismissBehavior,android.view.View,boolean) -> <init>
    void run() -> run
android.support.design.widget.ThemeUtils -> android.support.design.widget.as:
    int[] APPCOMPAT_CHECK_ATTRS -> a
    void checkAppCompatTheme(android.content.Context) -> a
    void <clinit>() -> <clinit>
android.support.design.widget.ValueAnimatorCompat -> android.support.design.widget.at:
    android.support.design.widget.ValueAnimatorCompat$Impl mImpl -> a
    void <init>(android.support.design.widget.ValueAnimatorCompat$Impl) -> <init>
    void start() -> a
    void setInterpolator(android.view.animation.Interpolator) -> a
    void setUpdateListener(android.support.design.widget.ValueAnimatorCompat$AnimatorUpdateListener) -> a
    void setIntValues(int,int) -> a
    int getAnimatedIntValue() -> b
    void cancel() -> c
android.support.design.widget.ValueAnimatorCompat$1 -> android.support.design.widget.au:
    android.support.design.widget.ValueAnimatorCompat$AnimatorUpdateListener val$updateListener -> a
